137

3des	aes	2
('aes', 'faster', '3des', 'faster slower', '3938726', 'should be as fast as 3des aes turned out to be much faster than 3des in software typically 5 to 10 times faster\n')
('firefox', 'nicer', 'google-chrome', 'better time browser', '21204517', 'in firefox this might be handled a little nicer than google-chrome but rather than completely redraw an element you should try to append only what you need\n')
('google-chrome', 'more', 'firefox', 'console first information', '23064942', 'in google-chrome it seems more or less ok but in firefox when i first tried it it should give me not logged in my console\n')
('firefox', 'brighter', 'google-chrome', 'extensions browsers tool', '32877975', 'in firefox and other browsers the background is much whiter and brighter than in google-chrome\n')
('firefox', 'slower', 'google-chrome', 'faster slower browser', '12150212', 'i ve tested the sample on firefox and it s a bit slower than google-chrome but usable\n')
('firefox', 'longer', 'google-chrome', 'forgiving work extension', '3591151', 'this is due to the simple fact that firefox has been in the extension business longer than google-chrome or ie\n')
('firefox', 'better', 'google-chrome', 'better time browser', '45031412', 'also ie and firefox seems to work better than google-chrome\n')
('firefox', 'greater', 'google-chrome', 'higher smaller bigger', '13198764', 'i ve ran into out of memory errors on firefox with canvas heights greater than 8000 google-chrome seems to handle much higher at least to 32000\n')
('google-chrome', 'smaller', 'firefox', 'higher smaller bigger', '23072956', 'my question is similar the same page in my pc renders fine firefox google-chrome but the same one on a server rendered smaller by firefox google-chrome ok\n')
('firefox', 'slower', 'google-chrome', 'better time browser', '2284148', 'better use google-chrome even thought firefox is not slower than google-chrome for once probably the tracing for the image comparison pays off yay\n')
('firefox', 'better performance', 'google-chrome', 'better time browser', '39681968', 'of late firefox has had much better performance than google-chrome\n')
('firefox', 'reproducible more often', 'google-chrome', 'higher smaller bigger', '25065194', 'this does not seem to occur in safari or ie and a similar permission error occurs sometimes in firefox but is reproducible more often than not in google-chrome\n')
('firefox', 'bolder', 'google-chrome', 'higher smaller bigger', '16221732', 'font-face bold in firefox is bolder than in google-chrome\n')
('firefox', 'higher', 'google-chrome', 'higher smaller bigger', '14882752', 'for my website i noticed that tooltip delay in firefox was much higher than in google-chrome\n')
('firefox', 'more power', 'google-chrome', 'extensions browsers tool', '3417323', 'firefox extensions have much more power than google-chrome and have wider access to browser s internal api\n')
('firefox', 'more padding', 'google-chrome', 'higher smaller bigger', '38729442', 'firefox s default textbox includes more padding than ie google-chrome\n')
('firefox', 'less width', 'google-chrome', 'higher smaller bigger', '19814480', 'firefox has like 40px less width than google-chrome in columns which is causing problems\n')
('google-chrome', 'easier', 'firefox', 'better time browser', '4472205', 'another alternative for javascript ajax is writing a google-chrome add-on easier than firefox or embeding a web browser within your application\n')
('google-chrome', 'less', 'firefox', 'faster slower browser', '8120047', 'the idea is that if they are using ie then they must install google-chrome frame and if they are using less than firefox 4 or opera 11.5 then they must upgrade their browser not not sure if the way i am doing that is correct\n')
('google-chrome', 'higher', 'firefox', 'higher smaller bigger', '11208545', 'on linux google-chrome displays text about one pixel higher than firefox and opera\n')
('firefox', 'slower', 'google-chrome', 'faster slower browser', '18308946', 'firefox - good a bit slower than google-chrome\n')
('firefox', 'consistently better', 'google-chrome', 'better time browser', '25606508', 'also it does appear that firefox consistently handles this better than ie or google-chrome\n')
('firefox', 'slower', 'google-chrome', 'faster slower browser', '4398883', 'as you can see ie 8 is about 5 times slower than firefox 3.6 and almost 20 times slower than google-chrome 9 at least when using sunspider tests\n')
('google-chrome', 'more details', 'firefox', 'faster slower browser', '17608767', 'i usually use google-chrome s developer mode which imho already gives even more details than firefox\n')
('firefox', 'better browser', 'google-chrome', 'better time browser', '30843036', 'although firefox is a better browser for developers than google-chrome cause it gives you more tools to work with\n')
('google-chrome', 'smaller', 'firefox', 'higher smaller bigger', '30222783', 'it looks like google-chrome is smaller in your screenshot there so firefox could just not be at the defined break-point yet\n')
('firefox', 'better', 'google-chrome', 'better time browser', '34924977', 'also why does firefox perform way better than google-chrome on this benchmark\n')
('firefox', 'less forgiving', 'google-chrome', 'forgiving work extension', '27507680', 'actually your code doesn t work on firefox because he is less forgiving than google-chrome about errors\n')
('google-chrome', 'just more forgiving', 'firefox', 'forgiving work extension', '20167596', 'google-chrome is just more forgiving for some mistakes then firefox\n')
('google-chrome', 'typeof slower', 'firefox', 'faster slower browser', '20680334', 'in google-chrome typeof is slower than the other two but in firefox it is the fastest\n')
('firefox', 'more strict', 'google-chrome', 'strict', '35358677', 'is this due to firefox being more strict than google-chrome\n')
('firefox', 'more complete', 'google-chrome', 'better time browser', '32095422', 'pd note that firefox s developer tools are better and more complete than google-chrome developer tools but in essence are for the same purpose\n')
('google-chrome', 'better', 'firefox', 'better time browser', '7876912', 'the google-chrome apis are currently experimental hence these tools are likely to be better developed under firefox\n')
('google-chrome', 'faster', 'firefox', 'faster slower browser', '19044179', 'the funny thing is that for abc_def property google-chrome is actually much faster than firefox and ie as i expected\n')
('firefox', 'wider', 'google-chrome', 'higher smaller bigger', '46178781', 'even if you give the inputs a attribute firefox renders them wider than google-chrome\n')
('google-chrome', 'better', 'firefox', 'better time browser', '19165746', 'if you are able to enforce browser usage i find that google-chrome on android preserves line breaks when copying and pasting much better than firefox\n')
('google-chrome', 'better', 'firefox', 'better time browser', '19931969', 'in firefox the render of new tiles and the panning is laggy this is not the case when using maps.google.com so it s not an issue of google-chrome being better than firefox\n')
('firefox', 'much better', 'google-chrome', 'better time browser', '29925542', 'on my computer firefox performs much better than google-chrome on these tests using jsperf\n')
('google-chrome', 'faster', 'firefox', 'faster slower browser', '5746611', 'i use google-chrome for development as i find it runs faster than firefox and ie so it is a bore to guess where the icons are\n')
('firefox', 'more handy', 'google-chrome', 'extensions browsers tool', '16682516', 'first just a heads up you may want to try firebug+firepath on firefox which is a more handy tool than google-chrome s developer tool\n')
('google-chrome', 'situation better', 'firefox', 'better time browser', '43033977', 'ps i ve noticed that in google-chrome situation is better than in firefox but new line still starts beneath tag\n')
('firefox', 'faster', 'google-chrome', 'faster slower browser', '3164817', 'also firefox 4 has hardware accelerated canvas that is marginally faster than ie9 and a lot faster than google-chrome\n')
('firefox', 'more', 'google-chrome', 'ram memory', '7159127', 'firefox allocates lots of memory during that preloading up to 20-30 times more than google-chrome or safari do and even twice as much as ie\n')
('google-chrome', 'less', 'firefox', 'faster slower browser', '36332132', 'i need to do the same condition but for less than google-chrome version 46 and for less than firefox version 44\n')
('firefox', 'taller element', 'google-chrome', 'higher smaller bigger', '18185150', 'the reason this is happening is because firefox renders the select box as a taller element than google-chrome and the container of the blue text is getting caught on the select s container element because it s now sticking out lower than the others\n')
('google-chrome', 'slower', 'firefox', 'faster slower browser', '23311171', 'do you have any idea why google-chrome loads javascript function much slower than firefox\n')
('google-chrome', 'better', 'firefox', 'better time browser', '11662302', 'when i ran the test individually with a timer google-chrome actually performed better than firefox hope this helps\n')
('firefox', 'slower', 'google-chrome', 'faster slower browser', '11577677', 'in google-chrome it seems .prototype is faster firefox shows no difference between the two although generally performs slower than google-chrome\n')

parsley	robotlegs	0

requestfactory	gwt	2
('requestfactory', 'slower', 'gwt', 'better counterpart db4o', '14364885', 'gwt requestfactory by design is slower than gwt rpc and gwt json etc\n')
('requestfactory', 'better counterpart', 'gwt', 'better counterpart db4o', '9420697', 'from gwt 2.1 requestfactory is better counterpart than gwt rpc when you use db4o together\n')

profiler	gprof	0

many-to-one	one-to-many	0

boolean	int	9
('boolean', 'more time', 'int', 'time a.length consuming', '35320435', 'since the logic is the same i thought evaluating boolean objects takes more time than int equivalence true 1 and false 0 therefore i came up with the following benchmark and it turns out that i was correct\n')
('int', 'better', 'boolean', 'type numeric better', '35052403', 'perhaps using int type if values are all numeric would work better than boolean for a and b\n')
('int', 'less space', 'boolean', 'value efficient existence', '23069431', 'it is saying this because using the int to store the value 32 bits is going to use less space than a boolean 256 as each allocated boolean will take up 8 bits 8 256 2048\n')
('boolean', 'more efficient', 'int', 'value efficient existence', '7221963', 'i always assumed that boolean were more efficient than int at storing an on off value - considering that s their reason for existence\n')
('boolean', 'array more', 'int', 'type numeric better', '42517950', 'but counting the number of trues in a boolean array is more difficult since the accumulated type int differs from the source type bool\n')
('int', 'more memory', 'boolean', 'memory heap space', '18152578', 'int occupy more memory than boolean so the heap got corrupted\n')
('boolean', 'more', 'int', 'time a.length consuming', '21107085', 'however the second loop causes the additional task of casting each of the values between a.length and 0 to a boolean which is more time consuming than int comparison\n')
('boolean', 'more space', 'int', 'value efficient existence', '18429507', 'would a boolean array of size 32 take more space than an int variable for example\n')
('boolean', 'less space', 'int', 'memory heap space', '22715785', 'a boolean takes less space than an int\n')

rythm	velocity	3
('rythm', 'faster', 'velocity', 'high pure strong', '9596890', 'the benchmark shows rythm is 2 to 3 times faster than velocity on a normal page\n')
('rythm', 'faster', 'velocity', 'high pure strong', '13906189', 'rythm is a strong typed java template engine using razor like syntax with high performance 2 to 3 times faster than velocity and fm\n')
('rythm', 'faster', 'velocity', 'high pure strong', '9926106', 'rythm is a high performance 2 to 3 times faster than velocity pure java template which use razor like syntax\n')

filewriter	printwriter	0

pypy	cpython	36
('pypy', 'faster', 'cpython', 'numerix faster possible', '5843950', 'judging from the benchmarks posted on the pypy speed center it appears as if pypy is faster than cpython for all but two of the tests presented\n')
('pypy', 'faster', 'cpython', 'numerix faster possible', '6726347', 'you could try running it in pypy - for some cases it can be significantly faster than cpython\n')
('pypy', 'faster', 'cpython', 'numerix faster possible', '2703428', 'just keep in mind most of the time c is faster than python but then again most of the time pypy is faster than cpython\n')
('pypy', 'less memory', 'cpython', 'major part data', '8675877', 'if the dominant memory usage is program data structures then i wouldn t be at all surprised to find pypy using significantly less memory than cpython whether or not the jit was enabled\n')
('pypy', 'faster', 'cpython', 'numerix faster possible', '619544', 'part of the compiler toolchain includes an experimental jit generator now in its fifth incarnation and starting to work really well - the goal is for a jited pypy to run much faster than cpython\n')
('pypy', 'less memory', 'cpython', 'major part data', '5495318', 'when people talk about pypy using less memory than cpython this is a major part of what they re talking about\n')
('pypy', 'faster', 'cpython', 'numerix faster possible', '25363585', 'unfortunately as martijn pieters noted there are no accepted solution for python 3.x and only one for python 2.x and according to the amount of memory spent for solving it numerix could have used psyco the library on which pypy is based much faster than cpython\n')
('pypy', 'faster', 'cpython', 'numerix faster possible', '37192125', 'some people may argue with me on this one but i find pypy to be faster than cpython\n')
('cpython', 'slower', 'pypy', 'numerix faster possible', '26457906', 'as gnibbler pointed out cpython is slower in the simple implementation but pypy is jit compiled for much faster code when you need it\n')
('pypy', 'faster', 'cpython', 'numerix faster possible', '10727166', 'you might want to try running your trainer under pypy if you aren t already -- it s significantly faster than cpython for some workloads\n')
('pypy', 'faster', 'cpython', 'numerix faster possible', '8452592', 'pypy is now faster than cpython in most cases\n')
('pypy', 'faster', 'cpython', 'numerix faster possible', '25713282', 'note that there are plenty of python implementations other than cpython out there - for loopy code pypy tends to be much faster than cpython\n')
('pypy', 'faster', 'cpython', 'numerix faster possible', '18047406', 'i ve tried using pypy because i ve heard its faster than the cpython interpreter but still no good\n')
('pypy', 'faster', 'cpython', 'numerix faster possible', '28404279', 'can someone please help to how use that script using the pypy as i heard it is much faster than cpython\n')
('pypy', 'faster', 'cpython', 'numerix faster possible', '7991345', 'i presume it s why is pypy faster than cpython some of the time\n')
('pypy', 'faster', 'cpython', 'numerix faster possible', '34837400', 'pypy which in general is much faster than cpython is considerably slower for this use case\n')
('pypy', 'faster', 'cpython', 'numerix faster possible', '17483632', 'however consider that pypy might do the linear search 100 times faster than cpython then a few times might be dozens\n')
('cpython', 'faster', 'pypy', 'numerix faster possible', '5843950', 'cpython is faster than pypy on the two tests slowspitfire and waf\n')
('cpython', 'faster', 'pypy', 'numerix faster possible', '30679809', 'under cpython tests run 4 times faster than under pypy\n')
('pypy', 'currently more', 'cpython', 'numerix faster possible', '9934528', 'pypy is currently more than 5x faster than cpython on average\n')
('pypy', 'slower', 'cpython', 'numerix faster possible', '31826941', 'the answer is simple here - pickle on pypy is slower because it s implemeneted in pure python as opposed to c in cpython\n')
('pypy', 'slower', 'cpython', 'numerix faster possible', '32777213', 'this is why pypy may be slower than cpython sometimes it needs a warm-up phase in which it can actually optimize repeated operations\n')
('pypy', 'faster', 'cpython', 'numerix faster possible', '5318157', 'pypy s jit can make python code execute much faster than cpython\n')
('pypy', 'faster', 'cpython', 'numerix faster possible', '18949049', 'that site does not claim pypy is 6.3 times faster than cpython\n')
('pypy', 'faster', 'cpython', 'numerix faster possible', '6636272', 'pypy compiled with jit is almost always faster than cpython frequently by a large margin\n')
('pypy', 'faster', 'cpython', 'numerix faster possible', '45490403', 'in the competing programming a lot of problems are never meant to be solved with cpython but with pypy which has a faster integer-arithmetic and a git-compiler but otherwise a python interpreter just as cpython\n')
('pypy', 'faster', 'cpython', 'numerix faster possible', '8797731', 'so how is it possible for pypy to be faster than cpython also becomes fairly obvious\n')
('pypy', 'generally faster', 'cpython', 'numerix faster possible', '7529473', 'i saw that pypy is generally faster than cpython\n')
('pypy', 'faster', 'cpython', 'numerix faster possible', '3163538', 'for python there is a pypy project which it includes jit making possible the code to run faster than in cpython in many cases\n')
('pypy', 'faster', 'cpython', 'numerix faster possible', '11125957', 'i finally ran it through pypy and was delighted to discover that when the lists got really deep pypy was running significantly faster than cpython\n')
('pypy', 'faster', 'cpython', 'numerix faster possible', '40708984', 'pypy is faster than cpython s sum intrinsic because it can figure out that all the elements of the array are numeric and slice out a bunch of per-element overhead\n')
('pypy', 'faster', 'cpython', 'numerix faster possible', '14294643', 'pypy is supposedly faster than cpython while gevent is based on co-routines and greenlets which supposedly makes for a faster web server\n')
('pypy', 'faster', 'cpython', 'numerix faster possible', '14024189', 'if that isn t sufficient a lot of standard python code can be run on the pypy implementation which generally faster than the cpython implementation\n')
('pypy', 'slower', 'cpython', 'numerix faster possible', '26515134', 'i haven t tried comparing the two but this pypy bug seems to suggest that multiprocessing in pypy is slower than in cpython\n')
('pypy', 'more complex', 'cpython', 'numerix faster possible', '43456211', 'the pypy jit for python is also much more complex than cpython but also typically much faster â increased complexity is a fairly typical cost for speed. the four levels of disassembly for julia code give you access to the representation of a julia method implementation for particular argument types at different stages of the transformation from source code to machine code\n')
('pypy', 'slower', 'cpython', 'numerix faster possible', '29966745', 'jython is more unpredictableâ sometimes almost as fast as pypy sometimes much slower than cpython\n')

ieee	decimal	2
('ieee', 'less', 'decimal', 'representable value binary32', '5729100', 'the third line displays the data with the maximum useful precision - an ieee 754 64bit floating-point number has slightly less than 16 decimal digits of precision so all those digits of the literal in math.h are pointless perhaps they can be seen as future-proofing against a possible future redefinition in a format with more precision\n')
('ieee', 'less', 'decimal', 'representable value binary32', '26032849', 'the maximum representable value with ieee 754-2008 binary32 is so the base 2 log of a number stored in binary 32 is less than decimal 128\n')

codeigniter	cakephp	0

concave	convex	0

quicksort	mergesort	46
('mergesort', 'slower', 'quicksort', 'algorithm comparisons specific', '5608850', 'mergesort is slightly slower than quicksort but it does not have quicksort s susceptibility to pathological cases\n')
('quicksort', 'slower', 'mergesort', 'algorithm comparisons specific', '23501734', 'however on smaller int sizes quicksort gets slower and mergesort gets faster\n')
('quicksort', 'faster', 'mergesort', 'algorithm comparisons specific', '4819185', 'from what i ve read i was expecting quicksort to be faster than mergesort but on my code it is not so i assume there must be a problem with my quicksort algorithm\n')
('quicksort', 'better', 'mergesort', 'algorithm comparisons specific', '13096603', 'i ve looked at the question at why is quicksort better than mergesort\n')
('mergesort', 'better', 'quicksort', 'worst complexity stable', '36054413', 'i know mergesort is better since it is stable and doesn t have n 2 as worst case but i required to implement quicksort\n')
('mergesort', 'more efficient', 'quicksort', 'algorithm comparisons specific', '13096603', 'purely in terms of the number of comparisons performed is mergesort always more efficient than quicksort\n')
('quicksort', 'better locality', 'mergesort', 'algorithm comparisons specific', '29218730', 'quicksort has better locality of reference than mergesort which means that the accesses performed in quicksort are usually faster than the corresponding accesses in mergesort\n')
('quicksort', 'better', 'mergesort', 'algorithm comparisons specific', '77945', 'quicksort is not better than mergesort\n')
('quicksort', 'faster', 'mergesort', 'algorithm comparisons specific', '42767458', 'quicksort is approximately 40 faster than mergesort on random data because of fewer data movements\n')
('quicksort', 'better', 'mergesort', 'algorithm comparisons specific', '1527161', 'why is quicksort better than mergesort\n')
('quicksort', 'better', 'mergesort', 'algorithm comparisons specific', '19853740', 'is quicksort always better than mergesort\n')
('quicksort', 'generally faster', 'mergesort', 'algorithm comparisons specific', '5070199', 'quicksort generally runs faster than mergesort but under some circumstances it can degrade to quadratic running time\n')
('quicksort', 'faster', 'mergesort', 'algorithm comparisons specific', '30014574', 'to be specific the quicksort runs faster than mergesort in the first test case and loses badly in the following 9 tests\n')
('quicksort', 'more', 'mergesort', 'algorithm comparisons specific', '14349085', 'interestingly quicksort performs more comparisons on average than mergesort - 1.44 n lg n expected for quicksort versus n lg n for mergesort\n')
('mergesort', 'better', 'quicksort', 'worst complexity stable', '9023456', 'for instance quicksort can outperform mergesort although mergesort is provably better than quicksort in the worst case\n')
('quicksort', 'faster', 'mergesort', 'algorithm comparisons specific', '90477', 'as many people have noted the average case performance for quicksort is faster than mergesort\n')
('quicksort', 'better', 'mergesort', 'worst complexity stable', '16943949', 'an interesting answer about this can be found at why is quicksort better than mergesort\n')
('quicksort', 'faster', 'mergesort', 'algorithm comparisons specific', '13096603', 'depending on where i look people say quicksort is faster than mergesort due to its locality of reference cache hits etc\n')
('quicksort', 'worse', 'mergesort', 'algorithm comparisons specific', '29218500', 'scenarios when quicksort is worse than mergesort\n')
('quicksort', 'faster', 'mergesort', 'algorithm comparisons specific', '70440', 'quicksort is usually faster than mergesort just because it s easier to code a tight implementation and the operations it does can go faster\n')
('mergesort', 'better time-behavior', 'quicksort', 'worst complexity stable', '4819756', 'technically mergesort has a better time-behavior î nlogn worst and average cases than quicksort î n 2 worst case î nlogn average case\n')
('quicksort', 'better', 'mergesort', 'algorithm comparisons specific', '29218730', 'quicksort usually is better than mergesort for two reasons\n')
('quicksort', 'consistently faster', 'mergesort', 'implementation callback function', '23501734', 'when comparing my quicksort implementation with std sort on my compiler and my implementation of mergesort i noticed an odd pattern on large data sets when operating on 64 bit integers quicksort is consistently faster than mergesort\n')
('quicksort', 'worse', 'mergesort', 'worst complexity stable', '201171', 'quicksort is worse complexity than mergesort in the worst case.\n')
('quicksort', 'faster', 'mergesort', 'algorithm comparisons specific', '16308408', 'normally quicksort is faster than mergesort which is faster than heapsort\n')
('mergesort', 'less comparisons', 'quicksort', 'algorithm comparisons specific', '29243439', 'mergesort uses about 30 less comparisons than quicksort\n')
('quicksort', 'faster', 'mergesort', 'algorithm comparisons specific', '30014574', 'for the 10 tests on the same list the results should be quite the same at least all showing that quicksort is faster than mergesort or vice vesa\n')
('quicksort', 'faster', 'mergesort', 'algorithm comparisons specific', '961662', 'in most cases quicksort will run faster than mergesort even though the worst-case execution time is longer\n')
('quicksort', 'faster', 'mergesort', 'algorithm comparisons specific', '4292700', 'quicksort is implemented well it is typically 2-3 times faster than mergesort or\n')
('mergesort', 'more space', 'quicksort', 'worst complexity stable', '5784610', 'mergesort may use more space than quicksort i m not entirely sure and merge may be better for linkedlists\n')
('quicksort', 'faster', 'mergesort', 'algorithm comparisons specific', '29218730', 'it might be helpful to see why quicksort is usually faster than mergesort since if you understand the reasons you can pretty quickly find some cases where mergesort is a clear winner\n')
('quicksort', 'quicker', 'mergesort', 'algorithm comparisons specific', '42183380', 'that way quicksort can reach recursive base case more quicker than mergesort\n')
('quicksort', 'not better', 'mergesort', 'worst complexity stable', '70627', 'quicksort is not better it is well suited for a different kind of application than mergesort\n')
('quicksort', 'generally faster', 'mergesort', 'algorithm comparisons specific', '70440', 'it s because that quicksort is generally faster that people use it instead of mergesort\n')
('quicksort', 'better', 'mergesort', 'algorithm comparisons specific', '497819', 'previously discussed on so why is quicksort better than mergesort\n')
('quicksort', 'consistently less', 'mergesort', 'algorithm comparisons specific', '42183380', 'quicksort consistently has less recursive calls than mergesort\n')
('quicksort', 'faster', 'mergesort', 'algorithm comparisons specific', '8535540', 'i have read that quicksort is much faster than mergesort in practise and the reason for this is the hidden constant\n')
('mergesort', 'worse', 'quicksort', 'worst complexity stable', '487454', 'given that it is possible to vastly reduce the likelihood of the worst case of quicksort s time complexity via random selection of the pivot for example i think one could argue that mergesort is worse in all but the pathological case of quicksort\n')
('quicksort', 'slower', 'mergesort', 'algorithm comparisons specific', '24290704', 'i have been testing the practicality of openmp gnu parallel sort algorithms in the c++ standard library and have found the parallel quicksort algorithm to be significantly slower than the mergesort algorithm\n')
('quicksort', 'better', 'mergesort', 'worst complexity stable', '35228495', 'for example locality of references has influence on cache hits or misses which is the reason why quicksort performs better than mergesort\n')
('quicksort', 'faster', 'mergesort', 'algorithm comparisons specific', '7818843', 'you can also see that for smaller collections quicksort is faster but then mergesort takes the lead but all of this is case specific so take your time to study all 4 algorithms\n')
('quicksort', 'algorithm faster', 'mergesort', 'algorithm comparisons specific', '20811630', 'the quicksort algorithm is faster than mergesort which is what sorted will get you when called on a sequence of objects via java.util.arrays.sort\n')
('mergesort', 'simpler', 'quicksort', 'algorithm comparisons specific', '10955685', 'parallelizing mergesort is simpler than quicksort in-place\n')
('quicksort', 'slower', 'mergesort', 'implementation callback function', '39156435', 'when comparison function is a callback function like in quicksort libc implementation quicksort is slower than mergesort by 15 on random input and 30 for already sorted array for 64 bit integers\n')
('quicksort', 'simpler', 'mergesort', 'algorithm comparisons specific', '33319313', 'i would say that the quicksort is simpler for parallelizing than the mergesort\n')
('mergesort', 'consistently faster', 'quicksort', 'algorithm comparisons specific', '35189561', 'mergesort - in general mergesort is consistently faster than quicksort however quicksort is done in place and doesn t require allocating memory unlike mergesort\n')

altitude	distance	0

memcmp	strcmp	2
('memcmp', 'faster', 'strcmp', 'simpler places lengths', '1128221', 'if you always keep track of the lengths of your strings you can compare lengths and use memcmp which is faster than strcmp\n')
('memcmp', 'simpler', 'strcmp', 'simpler places lengths', '41420603', 'memcmp is simpler than strcmp and can be implemented even more efficiently in places where the strings are known to be properly aligned\n')

aes	tripledes	0

repeater	gridview	2
('repeater', 'faster', 'gridview', 'difference big understanding', '21944601', 'the repeater is still faster than the gridview but the difference shouldn t be big if you code it right\n')
('repeater', 'faster', 'gridview', 'difference big understanding', '38065946', 'in my understanding repeater is most suitable since it faster than gridview\n')

memcpy	strcpy	14
('memcpy', 'faster', 'strcpy', 'variable faster check', '24966865', 'on almost any platform memcpy is going to be faster than strcpy when copying the same number of bytes\n')
('memcpy', 'faster', 'strcpy', 'variable faster check', '24966693', 'is memcpy usually faster than strcpy on most real platforms\n')
('memcpy', 'faster', 'strcpy', 'variable faster check', '25242721', 'memcpy is faster than strcpy and also enforces you to specify a buffer size\n')
('memcpy', 'faster', 'strcpy', 'variable faster check', '33590309', 'notice that memcpy is faster than strcpy unless the source string is much smaller than the buffer s size which is rarely the case with ip addesses.\n')
('memcpy', 'faster', 'strcpy', 'variable faster check', '15176895', 'we keep track of what cmd s length ought to be in a variable and copy the string with memcpy which is slightly faster than strcpy and does neither check string length nor copy the extra zero at end of string\n')
('memcpy', 'slightly faster', 'strcpy', 'variable faster check', '23762261', 'because of the above replace strdup with strlen malloc memcpy memcpy is slightly faster than strcpy\n')
('memcpy', 'slower', 'strcpy', 'variable faster check', '24967980', 'for example for small amounts of data an memcpy optimised for large amounts of data may be significantly slower than a strcpy that wasn t optimised for large amounts of data\n')
('memcpy', 'faster', 'strcpy', 'variable faster check', '9760567', 'but sometimes memcpy performs faster than strcpy because it moves blocks of memory at a time which allows it to perform some optimization i will not go into details here\n')
('memcpy', 'faster', 'strcpy', 'variable faster check', '39286524', 'information - use memcpy as it s faster than strcpy and we know\n')
('memcpy', 'faster', 'strcpy', 'variable faster check', '24966693', 'so i feel that on x86 memcpy is faster than strcpy\n')
('strcpy', 'more time', 'memcpy', 'performance difference efficient', '30186543', 'memset behaves like strcpy but the difference is that memcpy copied the data as it is byte but strcpy copies the formatted string as well so takes more time than memcpy to execute\n')
('memcpy', 'usually faster', 'strcpy', 'variable faster check', '3942421', 'memcpy is usually faster than strcpy for longer strings\n')
('memcpy', 'rarely slower', 'strcpy', 'variable faster check', '23201978', 'memcpy is rarely slower than strcpy or strncpy and often significantly faster\n')
('memcpy', 'more efficient', 'strcpy', 'performance difference efficient', '41749210', 'performance difference memcpy is usually more efficient than strcpy which must scan the data it copies\n')

range	max	23
('range', 'lower', 'max', 'valid walk lower', '8013367', 'i have this grid each coordinate in the grid can be either closed or open i m tying to using an open coordinate find all the open coordinates around the first that are valid and the walk range between then is equal or lower than the max walk range\n')
('range', 'larger', 'max', 'larger greater value', '2022693', 'basically if you know that your events are never larger than a given duration you can search for a bounded range that s larger than the max duration then add restrictions to get rid of the extra stuff that matched\n')
('range', 'greater int', 'max', 'larger greater value', '41511932', 'the problem is it is overflowing therefore it works fine when the result returned is in int_max range 10 9 but negative value is show in case of value returned from function is greater than int max range\n')
('range', 'larger', 'max', 'larger greater value', '17068322', 'if you date range is larger than the two years displayed just drag the formulas down to expand the max range\n')
('range', 'less', 'max', 'valid walk lower', '13264779', 'if max z1 z2 range is less than or equal to table2 max value2 where table1.type table2.type\n')
('range', 'larger', 'max', 'larger greater value', '47389759', 'but with this the last range is larger than the max value\n')
('range', 'greater', 'max', 'larger greater value', '43411471', 'it works like range so i need to pass it a number one greater than the max number in the current index\n')
('max', 'smaller', 'range', 'larger greater value', '21562035', 'to create equal bins you can simply first define a min and max value which is slightly smaller than both range\n')
('range', 'greater', 'max', 'larger greater value', '43950275', 'third you initialised end to len lis2 this will give indexerror list index out of range if you are trying to search for an element which is not present in the list and is greater than the max element in the list say 23\n')
('range', 'greater', 'max', 'larger greater value', '28488349', 'the question i have is i would like the calendar to only display the min and max date range for the from date and to date any thing greater than the max and anything less than the min should be greyed out\n')
('range', 'higher', 'max', 'larger greater value', '30607810', 'i am trying to create a figure in which the colorbar will extend beyond the data range go higher than the max value of data\n')
('range', 'higher', 'max', 'larger greater value', '39502592', 'if you disable elastic axis and make sure you specify a range that is higher than the max value you can select the point\n')
('range', 'not greater', 'max', 'larger greater value', '45418162', '2 that the min range is not greater or equal to the max range.\n')
('range', 'larger', 'max', 'larger greater value', '29827603', 'in general you want to have a range slightly larger than x max - x min and then divide the range into the desired number of bins\n')
('range', 'smaller', 'max', 'larger greater value', '28482152', 'if you want to exlude a number 4 that means the range is smaller by 1 so use r.nextint 5 and if the result is the excluded number then return the max allowed which is 5 because it will never be generated because you used max - 1\n')
('range', 'larger', 'max', 'larger greater value', '3567637', 'so if you re getting a step exceeds the specified range error i d guess that the default step value 1 is larger than the max of the range the result of .\n')
('range', 'greater', 'max', 'larger greater value', '27101914', 'avoiding variables and functions cross join the table against some other table s to generate a range of rows where the range is greater than the max value of quantity\n')
('range', 'greater', 'max', 'larger greater value', '20943998', 'i want to validate a number as decimal up to two decimal and minimum range is greater than 0.00 and max range is up to 99.99\n')
('range', 'greater', 'max', 'larger greater value', '17885817', 'an automatically adjusted range will always be the next power of 10 greater than max value\n')
('range', 'greater', 'max', 'larger greater value', '35075746', 'i ve got a constant defined data_out range and cnt is incremented on clock and never reaches value greater than max range of data_out\n')
('range', 'greater', 'max', 'larger greater value', '20007371', 'keep in mind that the cast int d will not throw an exception if the value of d is outside the range of an int - if which is greater than the max value of an int the resultant cast will be -2147483648\n')
('max', 'larger', 'range', 'larger greater value', '18854408', 'i ll leave the rest up to you ov checking for error conditions such as more than 1 column passed in the range or range of unequal size or a max # of items returned being larger than the range size\n')
('range', 'greater', 'max', 'larger greater value', '38423673', 'a larger range means a greater max value and a smaller min value than decimal\n')

jtable	jlist	2
('jtable', 'better jcomponents', 'jlist', 'jcomponents tablecelleditor example', '6823252', 'i think jtable would be better jcomponents as jlist because there you can implements tablecelleditor maybe example with similair output here\n')
